Bank Balance (₹),Age,Bank Joining Year,Asset Value (₹),Priority Score
1500000,68,2000,50000000,1
1400000,65,2003,48000000,1
1450000,70,1998,51000000,1
1300000,67,2001,47000000,1
1200000,66,2005,45000000,1
1350000,64,2002,46000000,1
1500000,68,1999,50000000,1
1420000,65,2004,49000000,1
1480000,67,2000,50500000,1
1390000,66,2003,48000000,1
1500000,69,1997,52000000,1
1370000,65,2002,47500000,1
1450000,68,2001,50000000,1
1420000,66,2003,49000000,1
1380000,67,2000,48500000,1
1200000,62,2007,42000000,2
1150000,61,2008,41000000,2
1180000,63,2006,41500000,2
1170000,60,2009,40500000,2
1190000,62,2007,42000000,2
1160000,61,2008,41000000,2
1150000,60,2009,40500000,2
1180000,63,2007,41500000,2
1170000,62,2008,41000000,2
1160000,61,2009,40500000,2
1190000,63,2007,42000000,2
1150000,60,2008,40500000,2
1180000,62,2007,41500000,2
1170000,61,2008,41000000,2
1160000,63,2009,40500000,2
800000,50,2010,8000000,4
820000,52,2011,8200000,4
780000,48,2012,7900000,4
800000,51,2010,8100000,4
810000,50,2011,8000000,4
790000,49,2012,7900000,4
800000,50,2010,8100000,4
820000,52,2011,8200000,4
780000,48,2012,7900000,4
800000,50,2010,8000000,4
600000,45,2015,4000000,5
620000,46,2014,4100000,5
610000,45,2015,4050000,5
600000,44,2016,4000000,5
620000,45,2015,4100000,5
610000,46,2014,4050000,5
600000,45,2015,4000000,5
620000,44,2016,4100000,5
610000,45,2015,4050000,5
600000,46,2014,4000000,5
500000,40,2018,2500000,6
520000,41,2017,2600000,6
510000,40,2018,2550000,6
500000,41,2018,2500000,6
520000,40,2017,2600000,6
510000,41,2018,2550000,6
500000,40,2018,2500000,6
520000,41,2017,2600000,6
510000,40,2018,2550000,6
500000,41,2018,2500000,6
300000,30,2020,1500000,7
310000,31,2019,1550000,7
290000,30,2020,1480000,7
300000,29,2021,1500000,7
310000,30,2020,1550000,7
300000,31,2019,1500000,7
290000,30,2020,1480000,7
300000,29,2021,1500000,7
310000,30,2020,1550000,7
300000,31,2019,1500000,7
150000,28,2022,700000,8
160000,27,2022,750000,8
140000,28,2022,680000,8
150000,27,2023,700000,8
160000,28,2022,750000,8
150000,27,2023,700000,8
140000,28,2022,680000,8
150000,27,2023,700000,8
160000,28,2022,750000,8
150000,27,2023,700000,8
100000,25,2023,300000,9
110000,24,2023,320000,9
90000,25,2024,280000,9
100000,24,2023,300000,9
110000,25,2023,320000,9
100000,24,2024,300000,9
90000,25,2023,280000,9
100000,24,2023,300000,9
110000,25,2023,320000,9
100000,24,2024,300000,9
50000,22,2024,100000,10
60000,23,2024,110000,10
50000,22,2024,100000,10
55000,21,2024,105000,10
60000,22,2024,110000,10
50000,23,2024,100000,10
55000,21,2024,105000,10
60000,22,2024,110000,10
50000,23,2024,100000,10
55000,21,2024,105000,10
1501000,68,2001,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
